,predicted_severity_level,expected_severity_level,toxicity,severe_toxicity,obscene,threat,insult,identity_attack,predicted_toxicity_scores
0,N/A,N/A,0.0006145919905975461,0.00012913437967654318,0.00016899128968361765,0.00014755131269339472,0.00018907163757830858,0.00014926301082596183,[0.00061459 0.00012913 0.00016899 0.00014755 0.00018907 0.00014926]
1,N/A,N/A,0.0008164241444319487,0.00011799163621617481,0.00016337836859747767,0.00014056038344278932,0.00020098539243917912,0.00015602326311636716,[0.00081642 0.00011799 0.00016338 0.00014056 0.00020099 0.00015602]
2,N/A,N/A,0.0007951045990921557,0.00011083353456342593,0.00016223937564063817,0.0001249655324500054,0.0001851807173807174,0.0001433284633094445,[0.0007951  0.00011083 0.00016224 0.00012497 0.00018518 0.00014333]
3,N/A,N/A,0.0029884441755712032,8.76295889611356e-05,0.0002409436128800735,0.00010713726805988699,0.0002618216094560921,0.00016577017959207296,"[2.98844418e-03 8.76295890e-05 2.40943613e-04 1.07137268e-04
 2.61821609e-04 1.65770180e-04]"
4,N/A,N/A,0.00061073899269104,0.00013245698937680572,0.00017241810564883053,0.00015317412908189,0.00017712895350996405,0.00015133401029743254,[0.00061074 0.00013246 0.00017242 0.00015317 0.00017713 0.00015133]
5,N/A,N/A,0.0006391481729224324,0.00012331541802268475,0.00017167103942483664,0.00012915604747831821,0.00018484817701391876,0.00014719352475367486,[0.00063915 0.00012332 0.00017167 0.00012916 0.00018485 0.00014719]
6,Informational,N/A,0.4935808479785919,0.0005405221600085497,0.011768694967031479,0.001983728725463152,0.02902231737971306,0.001801597303710878,[0.49358085 0.00054052 0.01176869 0.00198373 0.02902232 0.0018016 ]
7,Informational,N/A,0.5724395513534546,0.0005702330963686109,0.01389254443347454,0.0005492838681675494,0.13093435764312744,0.00219205510802567,"[5.72439551e-01 5.70233096e-04 1.38925444e-02 5.49283868e-04
 1.30934358e-01 2.19205511e-03]"
8,Urgent,N/A,0.9896606206893921,0.13624419271945953,0.6873288750648499,0.3449598550796509,0.8739845752716064,0.030713766813278198,[0.98966062 0.13624419 0.68732888 0.34495986 0.87398458 0.03071377]
9,N/A,N/A,0.0013735592365264893,0.00010150731395697221,0.00018443322915118188,0.000124692713143304,0.00018945297051686794,0.00015662396617699414,[0.00137356 0.00010151 0.00018443 0.00012469 0.00018945 0.00015662]
